full_date,day_of_week,morning,afternoon,evening,full_day
2019-09-03,Tuesday,28467,26046,34533,141059
2019-09-04,Wednesday,28411,25902,34838,142941
2019-09-05,Thursday,32505,30442,45591,171324
2019-09-06,Friday,32473,32293,63868,194726
2019-09-07,Saturday,17333,30319,47705,144987
2019-09-08,Sunday,13433,27590,25517,105256
2019-09-09,Monday,31495,27366,36648,151922
2019-09-10,Tuesday,30413,28188,37399,152159
2019-09-11,Wednesday,31982,28304,38003,157352
2019-09-12,Thursday,31982,29440,63209,185612
2019-09-13,Friday,31938,32087,42622,172134
2019-09-14,Saturday,17117,29519,29951,123627
2019-09-15,Sunday,15897,27370,162191,247775
2019-09-16,Monday,31354,26728,246141,360578
2019-09-17,Tuesday,55607,28114,163921,328918
2019-09-18,Wednesday,79424,28202,262480,518121
2019-09-19,Thursday,102773,29883,40614,309667
2019-09-20,Friday,92652,33729,59601,317106
2019-09-21,Saturday,9441,15002,14765,66122
2019-09-22,Sunday,6025,14172,12894,52188
2019-09-23,Monday,123509,128965,96705,525726
2019-09-24,Tuesday,126896,102597,159855,605869
2019-09-25,Wednesday,156935,121627,266173,786477
2019-09-26,Thursday,128337,103194,215760,647979
2019-09-27,Friday,169206,68546,238696,739382
2019-09-28,Saturday,59355,34466,32211,219732
2019-09-29,Sunday,48485,30779,27860,181840
2019-09-30,Monday,56073,24576,33347,191807
2019-10-01,Tuesday,53474,25677,34774,190730
2019-10-02,Wednesday,57622,28459,38084,208377
2019-10-03,Thursday,56308,31618,42379,215877
2019-10-04,Friday,61342,35324,43998,238683
2019-10-05,Saturday,32999,34231,32763,170429
2019-10-06,Sunday,14841,30409,29670,118061
2019-10-07,Monday,35573,30754,37249,165844
2019-10-08,Tuesday,30636,30794,39561,160214
2019-10-09,Wednesday,96580,31031,40116,293753
2019-10-10,Thursday,123499,33038,40721,353659
2019-10-11,Friday,119391,37076,43159,355540
2019-10-12,Saturday,19968,35037,34295,146640
2019-10-13,Sunday,27259,32030,31191,146785
2019-10-14,Monday,39605,31953,40638,180696
2019-10-15,Tuesday,34867,31679,40876,170434
2019-10-16,Wednesday,32153,63205,64547,220653
2019-10-17,Thursday,138698,32986,44404,386403
2019-10-18,Friday,8063,6319,7821,35891
2019-10-19,Saturday,18454,34939,33119,139050
2019-10-20,Sunday,40262,32256,30424,172905
2019-10-21,Monday,55839,29713,37476,203742
2019-10-22,Tuesday,36871,27315,172739,297759
2019-10-23,Wednesday,30471,140975,53626,280490
2019-10-24,Thursday,30278,30113,48390,166842
2019-10-25,Friday,29872,33718,38306,161360
2019-10-26,Saturday,18824,27940,26669,121160
2019-10-27,Sunday,13211,25967,27441,104196
2019-10-28,Monday,27951,25364,34527,138827
2019-10-29,Tuesday,29942,26822,35946,146522
2019-10-30,Wednesday,34752,27160,35751,157058
2019-10-31,Thursday,28575,28726,35637,147832
2019-11-01,Friday,30478,32872,43137,171155
2019-11-02,Saturday,17261,34057,32958,136282
2019-11-03,Sunday,15425,30848,28859,114391
2019-11-04,Monday,32472,28724,38719,155857
2019-11-05,Tuesday,32609,29145,39440,158553
2019-11-06,Wednesday,32618,31270,44454,166767
2019-11-07,Thursday,31821,29223,37659,155896
2019-11-08,Friday,31545,35744,43433,174722
2019-11-09,Saturday,17982,34536,32059,135375
2019-11-10,Sunday,15876,29972,40725,128734
2019-11-11,Monday,28479,31047,56198,166458
2019-11-12,Tuesday,27002,24104,32323,131476
2019-11-13,Wednesday,30414,26235,36083,147046
2019-11-14,Thursday,31960,27965,38010,155027
2019-11-15,Friday,31101,33000,41534,169396
2019-11-16,Saturday,16989,32474,31910,130556
2019-11-17,Sunday,13077,28250,27426,104887
2019-11-18,Monday,30746,64774,49277,197716
2019-11-19,Tuesday,30769,26368,36019,147775
2019-11-20,Wednesday,30932,26121,35680,147745
2019-11-21,Thursday,31019,27631,36883,151934
2019-11-22,Friday,30111,30930,38911,161584
2019-11-23,Saturday,15510,30688,30426,123624
2019-11-24,Sunday,12937,30244,28675,110384
2019-11-25,Monday,29783,30772,40567,158891
2019-11-26,Tuesday,31346,33978,42119,168667
2019-11-27,Wednesday,27488,38050,37845,162274
2019-11-28,Thursday,10844,25806,25629,99300
2019-11-29,Friday,16531,31551,30469,126533
2019-11-30,Saturday,15147,30836,27095,115763
2019-12-01,Sunday,13768,27317,24864,102080
2019-12-02,Monday,29087,25342,34149,139043
2019-12-03,Tuesday,30159,25778,36298,145944
2019-12-04,Wednesday,30575,26297,36648,148958
2019-12-05,Thursday,65262,67235,79527,347278
2019-12-06,Friday,63006,73567,83633,362596
2019-12-07,Saturday,39555,72813,70201,304759
2019-12-08,Sunday,28682,65174,58596,244876
2019-12-10,Tuesday,60242,61477,78290,323336
2019-12-11,Wednesday,60256,57891,70471,310912
2019-12-12,Thursday,60954,60177,70059,311569
2019-12-13,Friday,58929,63915,71273,325586
2019-12-14,Saturday,32428,62714,58721,243648
2019-12-15,Sunday,24663,56077,53364,227909
2019-12-16,Monday,49607,56034,62371,269686
2019-12-17,Tuesday,60708,67290,79277,334232
2019-12-18,Wednesday,64809,67486,77034,342498
2019-12-19,Thursday,62935,70682,79871,349304
2019-12-20,Friday,62813,80538,83680,373923
2019-12-21,Saturday,36655,79248,72557,304370
2019-12-22,Sunday,31182,68158,62577,260292
2019-12-23,Monday,54859,72899,78126,325211
2019-12-24,Tuesday,29339,55522,48903,213719
2019-12-25,Wednesday,12023,38604,39069,141339
2019-12-26,Thursday,36726,56651,61023,245506
2019-12-27,Friday,41812,64241,66511,285157
2019-12-28,Saturday,25426,57775,54348,218246
2019-12-29,Sunday,17393,51051,38181,171339
2019-12-30,Monday,47226,62653,66466,278360
2019-12-31,Tuesday,39304,60697,60530,260098
2020-01-01,Wednesday,15432,42067,41708,161296
2020-01-02,Thursday,53035,54655,69362,291648
2020-01-03,Friday,60450,72395,75747,339412
2020-01-04,Saturday,32516,71307,70094,272729
2020-01-05,Sunday,10760,24831,22377,88352
2020-01-06,Monday,27554,24303,31891,130930
2020-01-07,Tuesday,29296,23144,33074,135131
2020-01-08,Wednesday,30354,23404,27489,129675
2020-01-09,Thursday,75478,61903,73340,351470
2020-01-10,Friday,80017,67167,76318,1115609
2020-01-11,Saturday,378079,50807,259791,3063789
2020-01-12,Sunday,308267,63453,312223,2940273
2020-01-13,Monday,482768,59702,410357,3116320
2020-01-14,Tuesday,534110,58645,376828,2940193
2020-01-15,Wednesday,411041,58593,425142,2674665
2020-01-16,Thursday,149700,62823,108197,864546
2020-01-17,Friday,75758,67768,82013,382915
2020-01-18,Saturday,37198,67694,86670,425460
2020-01-19,Sunday,26416,65615,52485,235139
2020-01-20,Monday,60777,61296,62941,304931
2020-01-21,Tuesday,76535,58853,71076,345191
2020-01-22,Wednesday,73708,58697,72201,341924
2020-01-23,Thursday,77199,60400,70058,400610
2020-01-24,Friday,117501,65485,109883,706400
2020-01-25,Saturday,53320,58377,55910,434493
2020-01-26,Sunday,5394,12813,11435,44400
2020-01-27,Monday,22331,13847,19808,90418
2020-01-28,Tuesday,23101,14209,21011,94210
2020-01-29,Wednesday,23601,14099,20773,94982
2020-01-30,Thursday,21544,15233,21556,93787
2020-01-31,Friday,21895,17494,22896,99797
2020-02-01,Saturday,8681,14976,14319,59797
2020-02-02,Sunday,5837,12612,10984,45463
2020-02-03,Monday,22646,14272,19999,91658
2020-02-04,Tuesday,90948,58557,71113,463146
2020-02-05,Wednesday,129964,59122,136437,690262
2020-02-06,Thursday,20450,14891,21063,90004
2020-02-07,Friday,17592,15831,19477,84251
2020-02-08,Saturday,8494,15096,14438,59617
2020-02-09,Sunday,5638,13552,13181,48091
2020-02-10,Monday,21955,13656,19008,88295
2020-02-11,Tuesday,22517,16230,20516,94901
2020-02-12,Wednesday,22970,14194,19067,91580
2020-02-13,Thursday,22473,15394,22093,96813
2020-02-14,Friday,22606,18500,24005,104357
2020-02-15,Saturday,8655,15876,15766,62651
2020-02-16,Sunday,5691,13572,12261,47545
2020-02-17,Monday,17746,14930,18844,81458
2020-02-18,Tuesday,22601,14382,20130,92716
2020-02-19,Wednesday,23576,15135,21487,97073
2020-02-20,Thursday,23281,14933,20360,95614
2020-02-21,Friday,22777,17462,22834,101534
2020-02-22,Saturday,9209,16094,15598,63619
2020-02-23,Sunday,5812,13091,12163,47055
2020-02-24,Monday,21737,13209,19506,88673
2020-02-25,Tuesday,23572,14494,21084,96148
2020-02-26,Wednesday,397576,61172,238563,2550651
2020-02-27,Thursday,364887,65533,268663,3022926
2020-02-28,Friday,426117,69535,199879,3083211
2020-02-29,Saturday,273882,126256,367902,3235874
2020-03-01,Sunday,14169,25598,22429,94933
2020-03-02,Monday,25264,20094,26516,114269
2020-03-03,Tuesday,20376,20494,23034,101563
2020-03-04,Wednesday,24647,21857,27176,117590
2020-03-05,Thursday,25235,22858,28434,122588
2020-03-06,Friday,24523,26847,32385,133881
2020-03-07,Saturday,15796,29381,31749,119753
2020-03-08,Sunday,1818,3645,2952,12432
2020-03-09,Monday,25806,23524,29198,125408
2020-03-10,Tuesday,23268,23452,28329,118687
2020-03-11,Wednesday,26898,24169,30047,129387
2020-03-12,Thursday,25911,24759,28507,126670
2020-03-13,Friday,24330,27667,31975,134267
2020-03-14,Saturday,13893,26981,24460,103412
2020-03-15,Sunday,10126,21779,19387,78661
2020-03-16,Monday,21254,22720,24933,108182
2020-03-17,Tuesday,18432,20336,22075,95568
2020-03-18,Wednesday,18536,21168,21439,95621
2020-03-19,Thursday,19044,20307,28472,103605
2020-03-20,Friday,16054,19537,19411,85821
2020-03-21,Saturday,9060,18035,15756,64687
2020-03-22,Sunday,6136,18521,12871,53050
2020-03-23,Monday,13130,14301,13877,64466
2020-03-24,Tuesday,11760,13010,12278,57827
2020-03-25,Wednesday,8829,51043,22887,99336
2020-03-26,Thursday,6843,7742,7742,35718
2020-03-27,Friday,12536,15866,15671,68205
2020-03-28,Saturday,7095,13946,13419,50958
2020-03-29,Sunday,4087,91611,324679,432042
2020-03-30,Monday,12404,13245,39843,87369
2020-03-31,Tuesday,10446,11617,29068,70109
2020-04-01,Wednesday,120520,121389,167867,2650630
2020-04-02,Thursday,92307,173863,249946,2808589
2020-04-03,Friday,86010,156701,62847,2586611
2020-04-04,Saturday,172209,103456,136601,2244782
2020-04-05,Sunday,55068,96708,201152,2432570
2020-04-06,Monday,84090,134836,189343,2398913
2020-04-07,Tuesday,95140,68705,65377,2149979
2020-04-08,Wednesday,205571,173453,157959,2635786
2020-04-09,Thursday,65321,173565,89732,2108019
2020-04-10,Friday,40900,176549,197297,2672568
2020-04-11,Saturday,24170,178214,94245,2387583
2020-04-12,Sunday,250753,21471,26061,1947707
2020-04-13,Monday,196340,284134,365835,2699194
2020-04-14,Tuesday,45797,124455,45033,2334874
2020-04-15,Wednesday,46142,155826,344021,2616445
2020-04-16,Thursday,46335,180266,172413,1605305
2020-04-17,Friday,45818,202345,74143,762612
2020-04-18,Saturday,87692,139892,151746,2725171
2020-04-19,Sunday,14536,210596,83069,2402813
2020-04-20,Monday,46334,680026,825548,3638431
2020-04-21,Tuesday,875593,156551,416827,4217712
2020-04-22,Wednesday,47811,211443,201288,2690889
2020-04-23,Thursday,105530,42566,167305,1854707
2020-04-24,Friday,250681,266864,184125,2818319
2020-04-25,Saturday,48325,39346,116993,1941614
2020-04-26,Sunday,50209,34878,32463,1616530
2020-04-27,Monday,75238,190900,188004,2518816
2020-04-28,Tuesday,74082,145535,75641,2339807
2020-04-29,Wednesday,47006,177566,192244,1974341
2020-04-30,Thursday,56041,182919,113468,2262544
2020-05-01,Friday,55901,218893,143667,2330639
2020-05-02,Saturday,70479,127898,188567,2464896
2020-05-03,Sunday,68953,105650,248690,1364128
2020-05-04,Monday,69837,105361,94391,1247911
2020-05-05,Tuesday,52192,283292,161849,663050
2020-05-06,Wednesday,54436,51158,109570,322997
2020-05-07,Thursday,155971,175023,308582,906879
2020-05-08,Friday,101227,55536,56126,372689
2020-05-09,Saturday,129532,233598,348166,938529
2020-05-10,Sunday,124992,229212,311005,948445
2020-05-11,Monday,77098,264625,270143,783654
2020-05-12,Tuesday,68966,151281,118762,462170
2020-05-13,Wednesday,53438,53188,95486,328301
2020-05-14,Thursday,84400,170459,81971,656343
2020-05-15,Friday,111551,84998,90097,775522
2020-05-16,Saturday,118086,129978,309802,892590
2020-05-17,Sunday,69976,161547,168931,771603
2020-05-18,Monday,106030,215445,205659,896695
2020-05-19,Tuesday,60297,156740,120529,509011
2020-05-20,Wednesday,79073,167819,293077,691794
2020-05-21,Thursday,80246,253519,242530,780627
2020-05-22,Friday,62543,571821,616627,1798536
2020-05-23,Saturday,363902,221715,234482,1437197
2020-05-24,Sunday,130002,241797,196083,1151988
2020-05-25,Monday,131868,244525,204569,1012770
2020-05-26,Tuesday,238959,141222,126995,1053152
2020-05-27,Wednesday,137662,248906,239962,1255226
2020-05-28,Thursday,119472,203401,86870,804103
2020-05-29,Friday,130229,89671,93856,723953
2020-05-30,Saturday,101112,98229,216383,753553
2020-05-31,Sunday,97624,103013,191300,785082
2020-06-01,Monday,111525,80700,208606,757196
2020-06-02,Tuesday,142694,232673,248778,1053696
2020-06-03,Wednesday,154726,209174,188406,1125070
2020-06-04,Thursday,273346,79198,253635,1228818
2020-06-05,Friday,166518,183771,219630,1169251
2020-06-06,Saturday,286345,202877,287858,1482606
2020-06-07,Sunday,209062,200152,221678,1317637
2020-06-08,Monday,227925,84432,147068,1131688
2020-06-09,Tuesday,182585,236515,256183,1155829
2020-06-10,Wednesday,137786,109555,79333,656561
2020-06-11,Thursday,72951,70182,74592,366169
2020-06-12,Friday,67772,76899,78199,377856
2020-06-13,Saturday,45834,71386,66791,314648
2020-06-14,Sunday,33905,66841,61801,265789
2020-06-15,Monday,75336,69232,148736,446311
2020-06-16,Tuesday,171382,68730,74160,562933
2020-06-17,Wednesday,178028,73263,77105,588828
2020-06-18,Thursday,95684,74418,76896,425588
2020-06-19,Friday,87106,85656,131338,486774
2020-06-20,Saturday,167735,77009,119332,629559
2020-06-21,Sunday,64350,62874,107164,377849
2020-06-22,Monday,116352,83056,376821,864420
2020-06-23,Tuesday,257358,98406,380296,1178258
2020-06-24,Wednesday,138121,115525,121091,613909
2020-06-25,Thursday,125376,93245,271097,714065
2020-06-26,Friday,101062,82933,122376,509935
2020-06-27,Saturday,67003,77855,74732,374844
2020-06-28,Sunday,52476,80618,70351,324977
2020-06-29,Monday,117297,73393,123615,507719
2020-06-30,Tuesday,103234,68351,73320,425023
2020-07-01,Wednesday,94250,77014,80871,428556
2020-07-02,Thursday,84918,80984,80314,426224
2020-07-03,Friday,74575,81975,104984,429301
2020-07-04,Saturday,40376,67661,58909,285046
2020-07-05,Sunday,48265,71127,59599,299204
2020-07-06,Monday,73702,78073,78602,381629
2020-07-07,Tuesday,74839,77798,96032,438482
2020-07-08,Wednesday,76160,77988,77720,387728
2020-07-09,Thursday,75625,77978,78082,389700
2020-07-10,Friday,75791,83899,86639,417200
2020-07-11,Saturday,48110,76978,72913,337777
2020-07-12,Sunday,27725,61719,67146,249134
2020-07-13,Monday,71405,74928,76882,370127
2020-07-14,Tuesday,73760,78857,77233,381861
2020-07-15,Wednesday,73863,76177,79304,386694
2020-07-16,Thursday,77318,78388,79822,418946
2020-07-17,Friday,75928,83278,84871,410982
2020-07-18,Saturday,51232,77784,69237,335001
2020-07-19,Sunday,33345,66677,61502,271628
2020-07-20,Monday,71486,71686,71863,363317
2020-07-21,Tuesday,73732,74268,71163,378696
2020-07-22,Wednesday,100340,71010,70272,417757
2020-07-23,Thursday,192824,77628,79590,624838
2020-07-24,Friday,93457,82211,82361,442039
2020-07-25,Saturday,63308,78925,66930,356721
2020-07-26,Sunday,66989,69254,66246,340479
2020-07-27,Monday,76006,75611,72457,376151
2020-07-28,Tuesday,110064,77220,80054,457927
2020-07-29,Wednesday,90845,79157,79035,418967
2020-07-30,Thursday,84645,77572,79352,409983
2020-07-31,Friday,83167,81602,82593,453334
2020-08-01,Saturday,10515,18918,18405,76561
2020-08-02,Sunday,28707,57892,51921,225167
2020-08-03,Monday,14895,14554,15849,71446
2020-08-04,Tuesday,18858,18978,22113,95954
2020-08-05,Wednesday,18995,18674,22587,96583
2020-08-06,Thursday,19258,19960,23239,99805
2020-08-07,Friday,18561,21826,24431,103846
2020-08-08,Saturday,10564,18977,17698,77228
2020-08-09,Sunday,6790,16305,15100,59765
2020-08-10,Monday,24933,30056,33180,139745
2020-08-12,Wednesday,19396,18834,22229,96495
2020-08-13,Thursday,27452,31093,35151,150080
2020-08-14,Friday,18729,20660,24403,102285
2020-08-15,Saturday,10695,20160,17840,78808
2020-08-16,Sunday,28171,59180,53634,226189
2020-08-17,Monday,19171,18634,21391,94845
2020-08-18,Tuesday,19426,17285,22082,95031
2020-08-19,Wednesday,20485,18548,22435,99122
2020-08-20,Thursday,19394,19313,24312,100327
2020-08-21,Friday,18667,21241,24498,102182
2020-08-22,Saturday,10135,18597,17336,74652
2020-08-23,Sunday,6729,16902,15549,60780
2020-08-24,Monday,18651,17970,21269,92527
2020-08-25,Tuesday,19962,18596,22159,97180
2020-08-26,Wednesday,19182,23320,27717,110934
2020-08-27,Thursday,19752,22693,23437,103190
2020-08-28,Friday,19585,25144,26761,115965
2020-08-29,Saturday,10314,18965,17663,74746
2020-08-30,Sunday,6174,16276,15125,57402
2020-08-31,Monday,20010,18796,22088,96639
2020-09-01,Tuesday,68577,55780,58944,314469
2020-09-02,Wednesday,10197,9507,10894,50144
2020-09-03,Thursday,24478,26450,29954,129733
2020-09-04,Friday,19372,23042,25789,108733
2020-09-05,Saturday,11002,18899,17952,77944
2020-09-06,Sunday,6789,16352,15514,61425
2020-09-07,Monday,7795,16966,15377,62143
2020-09-08,Tuesday,25454,29448,32759,137449
2020-09-09,Wednesday,26567,29330,33831,142392
2020-09-10,Thursday,26636,30532,35043,146587
2020-09-11,Friday,20596,27335,31361,127839
2020-09-12,Saturday,17919,31988,29489,128791
2020-09-13,Sunday,5906,15447,14151,54749
2020-09-14,Monday,13201,13298,15221,66887
2020-09-15,Tuesday,20493,19904,23096,100875
2020-09-16,Wednesday,20359,19516,23452,101117
2020-09-17,Thursday,20761,21791,30159,113604
2020-09-18,Friday,27483,31470,36070,153632
2020-09-19,Saturday,11100,19364,18723,79268
2020-09-20,Sunday,15088,29010,30601,116487
2020-09-21,Monday,20750,18963,22551,98892
2020-09-22,Tuesday,14423,14697,18340,74167
2020-09-23,Wednesday,73481,71675,77210,363031
2020-09-24,Thursday,74983,72350,75006,370799
2020-09-25,Friday,75759,79906,85704,405805
2020-09-26,Saturday,17717,33272,32009,134131
2020-09-27,Sunday,14998,30227,28860,114993
2020-09-28,Monday,74625,69353,71994,358726
2020-09-29,Tuesday,72885,59542,65957,335509
2020-09-30,Wednesday,20887,19678,24049,102512
2020-10-01,Thursday,27607,31793,38440,153797
2020-10-02,Friday,27299,36328,41632,165877
2020-10-03,Saturday,19376,34023,32872,139402
2020-10-04,Sunday,12691,25875,25323,96997
2020-10-05,Monday,68133,67661,72477,343424
2020-10-06,Tuesday,27345,32149,36565,150527
2020-10-07,Wednesday,27500,32075,38149,152841
2020-10-08,Thursday,27365,33730,37387,155427
2020-10-09,Friday,75521,83421,82601,404412
2020-10-10,Saturday,38065,60961,53010,250542
2020-10-11,Sunday,31888,65987,64488,256379
2020-10-12,Monday,26015,33372,36552,149387
2020-10-13,Tuesday,29265,33180,37320,157152
2020-10-14,Wednesday,28828,33540,37248,157386
2020-10-15,Thursday,29510,35023,38846,162972
2020-10-16,Friday,79789,82032,89671,422914
2020-10-17,Saturday,11300,20342,20176,82672
2020-10-18,Sunday,28571,58203,54450,224851
2020-10-19,Monday,69730,60459,64914,324976
2020-10-20,Tuesday,22484,26308,28072,121455
2020-10-21,Wednesday,30722,32844,37045,158959
2020-10-22,Thursday,80788,72165,83513,397182
2020-10-23,Friday,30216,37443,40221,172323
2020-10-24,Saturday,16585,28652,26335,115343
2020-10-25,Sunday,27656,56625,53882,220187
2020-10-26,Monday,69748,56879,63932,314849
2020-10-27,Tuesday,67667,60003,65579,324142
2020-10-28,Wednesday,68059,59714,60121,316497
2020-10-29,Thursday,60729,55737,57147,293067
2020-10-30,Friday,63109,60629,64240,322239
2020-10-31,Saturday,8160,13834,12748,56481
2020-11-01,Sunday,21471,51779,51030,200438
2020-11-02,Monday,62309,51437,59308,290014
2020-11-03,Tuesday,62556,53220,59983,293813
2020-11-04,Wednesday,14156,12597,15410,68077
2020-11-05,Thursday,64066,54389,52486,294256
2020-11-06,Friday,13116,14392,17475,72561
2020-11-07,Saturday,8033,13597,13324,56495
2020-11-08,Sunday,12292,20967,20373,84152
2020-11-09,Monday,21635,23911,26644,113769
2020-11-10,Tuesday,71257,63924,66801,337242
2020-11-11,Wednesday,55971,52824,55874,277993
2020-11-12,Thursday,69898,66094,71942,348202
2020-11-13,Friday,69911,72120,77983,371348
2020-11-14,Saturday,39063,56220,53320,247988
2020-11-15,Sunday,12101,23391,22302,90690
2020-11-16,Monday,70733,62822,65114,331780
2020-11-17,Tuesday,69869,61369,67282,332828
2020-11-18,Wednesday,61392,52686,57696,290953
2020-11-19,Thursday,66827,63311,69752,336136
2020-11-20,Friday,62360,58708,64240,317266
2020-11-21,Saturday,48588,68857,65076,306595
2020-11-22,Sunday,34598,59964,53121,239220
2020-11-23,Monday,58428,51362,52985,273690
2020-11-24,Tuesday,59479,52729,50122,279726
2020-11-25,Wednesday,55111,55476,53043,280671
2020-11-26,Thursday,21320,38426,36105,162368
2020-11-27,Friday,31757,44952,40976,190862
2020-11-28,Saturday,31576,51589,49653,216797
2020-11-29,Sunday,25354,48126,40882,184831
2020-11-30,Monday,55326,42477,44947,247299
2020-12-01,Tuesday,9420,9840,11182,48564
2020-12-02,Wednesday,53998,49018,51547,262088
2020-12-03,Thursday,54847,46519,45953,257083
2020-12-04,Friday,17792,25219,28393,114448
2020-12-05,Saturday,37129,55708,53882,243099
2020-12-06,Sunday,22812,44877,42259,176543
2020-12-07,Monday,60498,51672,54566,280692
2020-12-08,Tuesday,60727,51855,55935,285456
2020-12-09,Wednesday,61350,52101,55997,288503
2020-12-10,Thursday,62100,53105,57380,294105
2020-12-11,Friday,60682,57989,62619,308215
2020-12-12,Saturday,35576,55305,53304,238466
2020-12-13,Sunday,23332,49757,46047,188013
2020-12-14,Monday,12306,12657,14152,62463
2020-12-15,Tuesday,12620,12718,14577,64305
2020-12-16,Wednesday,12424,12409,14590,63630
2020-12-17,Thursday,19013,21962,25899,104352
2020-12-18,Friday,23495,33612,40161,154257
2020-12-19,Saturday,48484,79270,73918,330869
2020-12-20,Sunday,5408,16021,16179,57902
2020-12-21,Monday,64150,63100,65043,320856
2020-12-22,Tuesday,65321,65372,67735,331579
2020-12-23,Wednesday,61907,65602,66841,325459
2020-12-24,Thursday,36114,58968,47724,234621
2020-12-25,Friday,12794,35487,35082,133456
2020-12-26,Saturday,25228,50917,48421,196054
2020-12-27,Sunday,22104,51100,48179,190476
2020-12-28,Monday,57189,58204,60094,290377
2020-12-29,Tuesday,57761,59178,61629,295410
2020-12-30,Wednesday,59506,62862,64287,310292
2020-12-31,Thursday,7727,14249,15481,59036
2021-01-01,Friday,2541,6565,5411,21825
2021-01-02,Saturday,4387,8272,6961,29568
2021-01-03,Sunday,3032,7252,5893,23749
2021-01-04,Monday,54678,49145,48328,258322
2021-01-05,Tuesday,8797,7798,8688,40349
2021-01-06,Wednesday,9032,7842,8499,40518
2021-01-07,Thursday,56046,47514,48595,258015
2021-01-08,Friday,52240,50335,52030,261053
2021-01-09,Saturday,32387,48766,45069,206466
2021-01-10,Sunday,21916,41990,39909,164138
2021-01-11,Monday,53381,42704,42339,235901
2021-01-12,Tuesday,56054,46978,49395,257451
2021-01-13,Wednesday,56400,46942,49522,259669
2021-01-14,Thursday,56920,48165,49900,264099
2021-01-15,Friday,57691,52873,56434,281578
2021-01-16,Saturday,32407,49606,44861,207201
2021-01-17,Sunday,21246,45291,40670,167103
2021-01-18,Monday,51214,50530,49157,250267
2021-01-19,Tuesday,53839,47185,49025,255326
2021-01-20,Wednesday,57346,45741,49854,259500
2021-01-21,Thursday,9642,7748,8782,42111
2021-01-22,Friday,2914,3541,4531,17085
2021-01-23,Saturday,34393,48258,47476,216328
2021-01-24,Sunday,21098,43618,36355,160503
2021-01-25,Monday,6222,4172,4341,24209
2021-01-26,Tuesday,6395,4581,4921,25995
2021-01-27,Wednesday,6316,4575,4890,25714
2021-01-28,Thursday,49797,45178,46579,239249
2021-01-29,Friday,57518,52776,56212,281128
2021-01-30,Saturday,32578,49848,46144,211156
2021-01-31,Sunday,1206,3170,2617,10173
2021-02-01,Monday,6168,4132,4320,24125
2021-02-02,Tuesday,6306,4587,4736,25493
2021-02-03,Wednesday,6662,4755,5088,26757
2021-02-04,Thursday,6385,4775,5116,26341
2021-02-05,Friday,6338,5563,5812,28190
2021-02-06,Saturday,3942,5015,4453,20870
2021-02-07,Sunday,1814,3942,3021,13504
2021-02-08,Monday,6843,4587,4904,26633
2021-02-09,Tuesday,6625,4679,5040,26572
2021-02-10,Wednesday,6605,4796,5090,26885
2021-02-11,Thursday,5237,4132,4231,22094
2021-02-12,Friday,5757,5310,5682,26644
2021-02-13,Saturday,3212,4506,3593,17705
2021-02-14,Sunday,1464,3212,1914,9629
2021-02-18,Thursday,835,1038,952,4436
2021-02-20,Saturday,2599,3723,3034,14601
2021-02-21,Sunday,1921,3911,3298,13535
2021-02-22,Monday,6254,4884,4992,26086
2021-02-23,Tuesday,7135,5068,5292,28717
2021-02-24,Wednesday,7206,5000,5417,28985
2021-02-25,Thursday,7069,5186,5514,29200
2021-03-01,Monday,6859,4697,4894,27020
2021-03-04,Thursday,7089,4727,5852,28919
2021-03-05,Friday,6922,5833,6292,30560
2021-03-06,Saturday,4763,5471,4765,24086
2021-03-07,Sunday,2502,4984,4364,17470
2021-03-08,Monday,7097,4942,5191,28182
2021-03-09,Tuesday,7233,4837,5408,28670
2021-03-10,Wednesday,7189,5230,5482,29253
2021-03-16,Tuesday,6460,5009,5218,27272
2021-03-17,Wednesday,6026,4527,4229,24450
2021-03-18,Thursday,6475,4995,5244,27474
2021-03-19,Friday,6364,5955,6171,30081
2021-03-20,Saturday,4135,5596,5434,24039
2021-03-21,Sunday,2502,5554,4854,19116
2021-03-22,Monday,7411,4916,5277,29157
2021-03-23,Tuesday,7054,4895,5337,28319
2021-03-24,Wednesday,7276,5208,5768,29863
2021-03-25,Thursday,6273,4641,3825,24488
2021-03-26,Friday,7192,6478,7313,33787
2021-03-28,Sunday,2626,5201,4541,18318
2021-03-29,Monday,7158,5149,5422,29024
2021-03-30,Tuesday,6815,5215,5740,28761
2021-03-31,Wednesday,6684,5149,5208,27922
2021-04-01,Thursday,7410,5801,6423,31897
2021-04-02,Friday,6163,6715,6206,30360
2021-04-03,Saturday,4536,5990,5051,24828
2021-04-05,Monday,10046,9507,9329,46001
2021-04-06,Tuesday,11118,9194,9233,48170
2021-04-07,Wednesday,10813,9169,9338,47576
2021-04-08,Thursday,10572,9573,9618,48333
2021-04-09,Friday,10465,10394,11051,51048
2021-04-10,Saturday,16359,22587,20175,96977
2021-04-11,Sunday,1976,3537,2878,12643
2021-04-12,Monday,10521,8907,8957,46109
2021-04-13,Tuesday,18366,18605,18952,89454
2021-04-14,Wednesday,18403,18100,18598,88299
2021-04-15,Thursday,10597,9407,9909,48408
2021-04-16,Friday,10544,10297,11376,51449
2021-04-17,Saturday,7238,9878,8547,40538
2021-04-18,Sunday,13286,19449,18187,80313
2021-04-19,Monday,9370,13070,13315,56031
2021-04-20,Tuesday,17488,19047,19504,89220
2021-04-21,Wednesday,15976,18167,18821,83918
